City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,15.55,52,75,2.57,US,1694653987
1,kingston,17.997,-76.7936,30.53,74,40,3.09,JM,1694653976
2,grytviken,-54.2811,-36.5092,-10.21,67,31,2.94,GS,1694653987
3,puerto natales,-51.7236,-72.4875,1.53,99,100,0.42,CL,1694653988
4,korla,41.7597,86.1469,21.66,37,39,4.77,CN,1694653988
5,edinburgh of the seven seas,-37.0676,-12.3116,14.85,85,91,18.04,SH,1694653988
6,taro,-8.3862,115.28,22.0,75,81,1.89,ID,1694653988
7,ribeira grande,38.5167,-28.7,23.76,96,83,4.02,PT,1694653988
8,constantia,44.1833,28.65,18.38,72,7,5.85,RO,1694653989
9,blackmans bay,-43.0167,147.3167,18.62,71,100,2.07,AU,1694653989
10,thompson,55.7435,-97.8558,16.09,77,75,1.54,CA,1694653989
11,vernon,50.2581,-119.2691,25.52,35,7,0.51,CA,1694653989
12,alenquer,-1.9417,-54.7383,28.39,42,57,1.48,BR,1694653879
13,adamstown,-25.066,-130.1015,17.62,63,1,6.86,PN,1694653990
14,sola,-13.8833,167.55,24.37,79,100,5.53,VU,1694653990
15,port-aux-francais,-49.35,70.2167,1.91,74,20,15.36,TF,1694653990
16,east london,-33.0153,27.9116,20.41,41,100,4.47,ZA,1694653990
17,nyurba,63.2842,118.3319,1.95,97,100,4.68,RU,1694653991
18,kodiak,57.79,-152.4072,11.73,66,0,2.06,US,1694653991
19,albany,42.6001,-73.9662,17.71,90,3,2.12,US,1694653991
20,bethel,41.3712,-73.414,21.38,85,100,0.0,US,1694653747
21,la passe,45.5549,-0.8967,15.55,82,0,1.24,FR,1694653991
22,beledweyne,4.7358,45.2036,24.28,75,30,7.51,SO,1694653992
23,waitangi,-43.9535,-176.5597,13.79,79,39,4.47,NZ,1694653992
24,san nicolas,18.1725,120.5953,29.95,74,75,1.03,PH,1694653992
25,longyearbyen,78.2186,15.6401,1.91,75,75,7.72,SJ,1694653992
26,klaksvik,62.2266,-6.589,9.51,77,100,11.96,FO,1694653993
27,bocaiuva,-17.1078,-43.815,24.84,44,0,1.72,BR,1694653993
28,jamestown,42.097,-79.2353,16.77,94,0,3.09,US,1694653993
29,alo,7.4178,6.7371,23.09,98,100,1.36,NG,1694653993
30,labasa,-16.4167,179.3833,28.83,66,97,3.82,FJ,1694653993
31,mar del plata,-38.0023,-57.5575,10.61,80,1,5.36,AR,1694653750
32,port saint john's,-31.6229,29.5448,17.13,63,0,3.82,ZA,1694653994
33,carnarvon,-24.8667,113.6333,20.4,61,0,3.68,AU,1694653994
34,trancas,-26.2314,-65.2803,11.53,31,88,1.36,AR,1694653995
35,kapuskasing,49.4169,-82.4331,11.05,81,75,2.06,CA,1694653995
36,nakatsugawa,35.4833,137.5,28.39,66,86,2.22,JP,1694653995
37,udachny,66.4167,112.4,3.03,80,37,3.25,RU,1694653995
38,krasnokamsk,58.0802,55.7541,6.09,83,93,0.65,RU,1694653996
39,saipan,15.1355,145.701,31.39,74,40,3.6,MP,1694653996
40,aykhal,66.0,111.5,1.85,73,19,2.6,RU,1694653996
41,yellowknife,62.456,-114.3525,16.98,74,100,2.06,CA,1694653996
42,afaahiti,-17.75,-149.2833,25.93,73,96,10.43,PF,1694653997
43,cabedelo,-6.9811,-34.8339,23.37,85,74,6.03,BR,1694653997
44,papatowai,-46.5619,169.4708,12.03,75,43,8.59,NZ,1694653997
45,san patricio,28.017,-97.5169,31.4,57,0,5.46,US,1694653997
46,kone,-21.0595,164.8658,19.71,88,100,2.7,NC,1694653514
47,georgetown,5.4112,100.3354,28.96,74,20,1.54,MY,1694653998
48,tukrah,32.5341,20.5791,23.36,67,0,3.97,LY,1694653998
49,carbonear,47.7332,-53.2148,16.35,96,14,2.69,CA,1694653998
50,edson,53.5835,-116.4356,16.08,31,0,6.69,CA,1694653998
51,atafu village,-8.5421,-172.5159,28.56,77,21,6.2,TK,1694653999
52,aasiaat,68.7098,-52.8699,4.86,71,100,7.31,GL,1694653999
53,sao joao da barra,-21.6403,-41.0511,22.77,86,0,12.01,BR,1694653999
54,talnakh,69.4865,88.3972,10.67,98,100,6.58,RU,1694653999
55,wailua homesteads,22.0669,-159.378,28.24,81,100,4.63,US,1694654000
56,belyy yar,53.6039,91.3903,8.94,93,0,0.0,RU,1694654000
57,castillos,-34.1667,-53.8333,9.2,93,100,3.67,UY,1694654000
58,port mathurin,-19.6833,63.4167,22.34,73,100,6.19,MU,1694654000
59,bairnsdale,-37.8333,147.6167,22.81,43,93,1.34,AU,1694654001
60,mitsamiouli,-11.3847,43.2844,24.69,73,0,2.65,KM,1694654001
61,tabou,4.423,-7.3528,24.57,91,100,5.27,CI,1694654001
62,hede,33.7681,120.2517,24.39,78,100,5.28,CN,1694654001
63,batticaloa,7.7102,81.6924,26.26,79,100,2.22,LK,1694654001
64,iqaluit,63.7506,-68.5145,2.61,64,75,10.29,CA,1694654002
65,el granada,37.5027,-122.4694,27.8,77,100,8.23,US,1694654002
66,gadzhiyevo,69.2551,33.3362,6.61,83,100,2.98,RU,1694654002
67,dunedin,-45.8742,170.5036,16.71,38,93,5.89,NZ,1694653980
68,herceg novi,42.4531,18.5375,20.49,100,0,1.54,ME,1694654003
69,port elizabeth,-33.918,25.5701,16.16,72,0,15.43,ZA,1694654003
70,dryden,49.7833,-92.7503,12.16,62,0,3.09,CA,1694654003
71,sersheim,48.9667,9.0167,17.8,90,3,1.01,DE,1694654003
72,bel ombre,-4.6167,55.4167,26.91,83,40,5.66,SC,1694654003
73,bilibino,68.0546,166.4372,7.09,55,62,4.28,RU,1694654004
74,puerto ayora,-0.7393,-90.3518,24.19,96,47,2.68,EC,1694654004
75,isafjordur,66.0755,-23.124,6.42,62,50,1.37,IS,1694654004
76,slave lake,55.2834,-114.769,14.99,63,100,8.23,CA,1694654004
77,mount isa,-20.7333,139.5,26.87,28,0,7.2,AU,1694654005
78,karachi,24.9056,67.0822,26.9,83,40,3.09,PK,1694653886
79,college,64.8569,-147.8028,15.6,54,75,2.57,US,1694654005
80,asau,46.4333,26.4,14.6,63,18,2.34,RO,1694654005
81,polyarnyy,69.1989,33.4478,6.78,83,100,3.63,RU,1694654005
82,fort mcmurray,56.7268,-111.381,21.77,30,0,8.75,CA,1694653512
83,bengkulu,-3.8004,102.2655,25.35,82,30,3.52,ID,1694654006
84,bubaque,11.2833,-15.8333,27.67,83,85,3.67,GW,1694654006
85,hawaiian paradise park,19.5933,-154.9731,28.35,72,5,1.79,US,1694654006
86,manokwari,-0.8667,134.0833,25.29,86,100,1.0,ID,1694654006
87,jayapura,-2.5333,140.7,30.66,79,95,1.23,ID,1694654007
88,gizo,-8.103,156.8419,26.27,82,81,9.31,SB,1694654007
89,dampit,-8.2116,112.7493,24.62,67,56,3.58,ID,1694654007
90,iskateley,67.6803,53.1512,14.42,86,100,8.63,RU,1694654007
91,san luis de la loma,17.2706,-100.8939,28.67,85,70,3.65,MX,1694654008
92,kill devil hills,36.0307,-75.676,24.99,89,0,0.0,US,1694654008
93,port lincoln,-34.7333,135.8667,23.41,29,100,11.97,AU,1694654008
94,la ronge,55.1001,-105.2842,20.12,55,100,2.57,CA,1694654008
95,ushuaia,-54.8,-68.3,-0.45,89,11,1.96,AR,1694653792
96,tinajo,29.0788,-13.7081,22.49,73,0,5.14,ES,1694654009
97,sakaiminato,35.55,133.2333,24.99,100,75,1.54,JP,1694654009
98,queenstown,-31.8976,26.8753,16.26,40,0,8.96,ZA,1694654009
99,bac lieu,9.285,105.7244,28.4,74,80,4.62,VN,1694654009
100,antsiranana,-12.2787,49.2917,21.96,81,9,6.28,MG,1694654010
101,tumbi,-5.0667,32.7333,20.72,57,0,4.56,TZ,1694654010
102,akhtubinsk,48.2795,46.1722,12.45,71,98,0.99,RU,1694654010
103,huntsville,34.7304,-86.5861,24.9,67,75,3.09,US,1694653949
104,joniskis,56.2403,23.6153,17.51,98,100,2.03,LT,1694654011
105,kavaratti,10.5669,72.642,27.98,78,100,7.32,IN,1694654011
106,lihue,21.9789,-159.3672,27.58,81,100,4.63,US,1694653755
107,vengerovo,55.6848,76.7471,6.83,94,29,2.95,RU,1694654011
108,guangyuan,32.442,105.823,21.09,88,99,0.18,CN,1694654011
109,ararat,39.8317,44.7049,11.19,75,2,1.9,AM,1694653915
110,nuku'alofa,-21.1333,-175.2,26.19,73,75,6.17,TO,1694653994
111,margaret river,-33.95,115.0667,14.6,67,100,7.81,AU,1694654012
112,daru,-9.0763,143.2092,25.77,77,83,8.44,PG,1694654012
113,tiksi,71.6872,128.8694,5.28,86,100,0.79,RU,1694654012
114,dogondoutchi,13.6393,4.0287,28.81,65,100,4.39,NE,1694654013
115,zardob,40.2183,47.7083,16.67,86,70,2.36,AZ,1694654013
116,happy valley-goose bay,53.3168,-60.3315,13.17,82,75,1.54,CA,1694654013
117,tura,25.5198,90.2201,24.18,91,5,2.24,IN,1694654013
118,saint-pierre,-21.3393,55.4781,19.82,64,0,3.09,RE,1694654014
119,holualoa,19.6228,-155.9522,27.91,71,75,5.14,US,1694654014
120,santa cruz,-17.8,-63.1667,18.7,37,75,6.69,BO,1694653916
121,turpan,42.9333,89.1667,26.1,31,9,1.57,CN,1694654014
122,monguno,12.6786,13.6079,25.93,78,100,5.27,NG,1694654015
123,uturoa,-16.7333,-151.4333,25.22,78,87,9.91,PF,1694654015
124,dalmatovo,56.26,62.9362,10.98,80,100,2.75,RU,1694654015
125,rongelap,11.1635,166.8941,28.49,78,7,6.01,MH,1694654015
126,novyy urgal,51.0736,132.5642,7.86,82,100,1.53,RU,1694654016
127,buka,40.8108,69.1986,13.0,41,0,1.95,UZ,1694654016
128,papao,-17.75,-149.55,26.82,75,81,11.71,PF,1694654016
129,hengyang,26.8881,112.615,21.62,95,100,1.76,CN,1694654016
130,seminole,28.7086,-81.2081,28.05,91,0,1.54,US,1694654016
131,kuraymah,18.55,31.85,32.11,25,81,5.89,SD,1694654017
132,yuzhno-kurilsk,44.0306,145.8556,17.01,96,100,1.88,RU,1694654017
133,lebu,-37.6167,-73.65,10.73,95,100,11.1,CL,1694654017
134,malango,-2.9627,119.9001,25.27,51,66,1.63,ID,1694654018
135,douentza,14.9951,-2.9517,30.58,54,100,3.1,ML,1694654018
136,vilyuysk,63.7553,121.6247,3.08,96,100,3.8,RU,1694654018
137,touros,-5.1989,-35.4608,24.83,83,33,6.57,BR,1694654018
138,arraial do cabo,-22.9661,-42.0278,21.98,88,0,12.4,BR,1694654018
139,juneau,58.3019,-134.4197,12.0,90,100,8.75,US,1694653790
140,qaqortoq,60.7167,-46.0333,4.77,69,100,2.01,GL,1694654019
141,hailar,49.2,119.7,11.91,45,96,1.54,CN,1694654019
142,tvoroyri,61.5556,-6.8111,10.48,77,100,13.56,FO,1694654019
143,tofol,5.3248,163.0078,28.83,76,87,7.01,FM,1694654019
144,mirny,62.5353,113.9611,1.8,93,100,5.81,RU,1694654020
145,lompoc,34.6391,-120.4579,22.79,88,100,5.14,US,1694654020
146,vorgashor,67.5833,63.95,8.57,87,48,6.52,RU,1694654020
147,kalmunai,7.4167,81.8167,26.24,77,100,4.48,LK,1694654020
148,kangding,30.0513,101.9603,16.37,70,10,1.91,CN,1694654021
149,glace bay,46.1969,-59.957,19.49,96,100,0.89,CA,1694654021
150,caconda,-13.7333,15.0667,17.42,27,11,1.52,AO,1694654021
151,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,68,75,1.0,RU,1694654021
152,callao,-12.0667,-77.15,18.73,82,100,7.2,PE,1694654021
153,ilulissat,69.2167,-51.1,8.01,61,100,6.17,GL,1694654022
154,caleta de carquin,-11.0925,-77.6267,18.63,84,48,6.18,PE,1694654022
155,st. john's,47.5649,-52.7093,16.1,97,100,3.6,CA,1694653930
156,marchena,37.329,-5.4168,22.53,68,8,1.01,ES,1694654022
157,kapa'a,22.0752,-159.319,28.99,80,100,4.63,US,1694654022
158,westport,41.1415,-73.3579,22.88,91,40,0.45,US,1694654023
159,sitia,35.2,26.0986,24.43,63,0,6.1,GR,1694654023
160,kailua-kona,19.6406,-155.9956,29.98,70,75,5.14,US,1694653769
161,nouadhibou,20.931,-17.0347,22.99,73,8,6.17,MR,1694654023
162,veraval,20.9,70.3667,26.49,87,100,3.67,IN,1694654024
163,ashland,40.8167,-82.2665,14.43,92,40,2.71,US,1694654024
164,yashkul',46.1711,45.3435,17.81,47,91,2.2,RU,1694654024
165,san andres,12.5847,-81.7006,30.01,74,20,2.57,CO,1694654024
166,simanggang,1.2472,111.4528,26.99,89,20,2.06,MY,1694654024
167,tanumah,27.1,44.1333,28.75,16,100,4.28,SA,1694654025
168,yei,4.095,30.6779,18.74,98,97,1.83,SS,1694654025
169,zheshart,62.0731,49.5733,8.44,97,5,2.19,RU,1694654025
170,urumqi,43.801,87.6005,15.53,67,0,3.0,CN,1694654025
171,nieuw amsterdam,5.8833,-55.0833,28.09,83,29,3.87,SR,1694654025
172,bereket,39.2446,55.5154,20.06,32,41,4.48,TM,1694654026
173,katsuura,35.1333,140.3,27.77,76,7,3.22,JP,1694654026
174,olonkinbyen,70.9221,-8.7187,3.99,74,24,5.47,SJ,1694654026
175,igarka,67.4667,86.5833,11.46,84,100,6.56,RU,1694654026
176,rawson,-43.3002,-65.1023,13.67,38,100,7.96,AR,1694654027
177,sibolga,1.7427,98.7792,26.18,87,72,0.21,ID,1694654027
178,torquay,50.4638,-3.5143,12.74,92,86,0.89,GB,1694654027
179,altai,46.3722,96.2583,7.88,63,7,2.13,MN,1694654027
180,al jawf,29.5,38.75,23.31,60,0,4.49,SA,1694654028
181,nagqu,31.5,92.0,3.52,66,0,1.32,CN,1694654028
182,pacific grove,36.6177,-121.9166,19.1,91,100,5.14,US,1694654005
183,chibougamau,49.9168,-74.3659,12.06,92,41,1.32,CA,1694653817
184,qarazhal,48.0078,70.7903,10.76,70,88,2.09,KZ,1694654010
185,egilsstadir,65.2653,-14.3948,-1.05,93,0,2.06,IS,1694654029
186,portland,45.5234,-122.6762,27.31,48,20,4.63,US,1694653730
187,sievi,63.9,24.5,7.42,86,100,0.76,FI,1694654029
188,karratha,-20.7377,116.8463,24.78,38,0,3.2,AU,1694653901
189,mount pearl,47.5166,-52.7813,15.64,97,100,3.6,CA,1694654029
190,greenville,35.6127,-77.3663,22.85,97,40,0.0,US,1694654030
191,alice town,25.7167,-79.3,29.05,71,0,6.44,BS,1694654030
192,haiku-pauwela,20.9219,-156.3051,32.01,46,40,9.26,US,1694654030
193,lycksele,64.5954,18.6735,0.93,93,0,2.57,SE,1694654030
194,ust-nera,64.5667,143.2,4.7,91,99,1.8,RU,1694654031
195,alice springs,-23.7,133.8833,26.75,13,0,6.69,AU,1694654031
196,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1694654031
197,tual,-5.6667,132.75,25.38,87,39,8.94,ID,1694654031
198,tumbes,-3.5667,-80.4414,23.97,83,40,3.6,PE,1694654031
199,sorong,-0.8833,131.25,27.34,75,64,5.1,ID,1694654032
200,mil'kovo,55.6078,37.7956,12.41,63,85,1.96,RU,1694654032
201,invercargill,-46.4,168.35,10.57,87,100,4.47,NZ,1694654032
202,benjamin hill,30.1667,-111.1,32.15,24,0,7.28,MX,1694654032
203,anadyr,64.75,177.4833,8.28,81,75,2.0,RU,1694654033
204,tolanaro,-25.0319,46.9987,20.3,85,98,4.44,MG,1694654033
205,ji'an,27.1172,114.9793,21.71,98,100,2.52,CN,1694654033
206,vila velha,-20.3297,-40.2925,24.41,82,75,4.63,BR,1694654033
207,mount gambier,-37.8333,140.7667,20.79,49,100,5.22,AU,1694654033
208,trairi,-3.2778,-39.2689,25.9,84,10,5.43,BR,1694654034
209,moroni,-11.7022,43.2551,23.8,80,4,3.41,KM,1694654034
210,west island,-12.1568,96.8225,25.99,78,40,5.14,CC,1694653784
211,kant,27.8,79.8,27.13,85,86,2.23,IN,1694654034
212,galliano,29.4422,-90.2992,29.0,70,0,0.0,US,1694654035
213,dickinson,29.4608,-95.0513,31.16,83,75,3.09,US,1694653948
214,kiunga,-6.1219,141.2906,26.67,72,92,3.02,PG,1694654035
215,ponta delgada,37.7333,-25.6667,23.99,88,40,2.06,PT,1694654035
216,berekum,7.4534,-2.584,21.82,98,100,2.8,GH,1694654036
217,murzuq,25.9155,13.9184,24.59,28,0,4.89,LY,1694654036
218,vallenar,-28.5708,-70.7581,17.06,33,13,1.43,CL,1694654036
219,carlisle,40.2015,-77.1889,20.53,59,4,2.39,US,1694654036
220,kasongo,-4.45,26.6667,20.42,92,99,0.8,CD,1694654037
221,ratnagiri,16.9833,73.3,25.23,85,42,0.46,IN,1694654037
222,laboulaye,-34.1266,-63.3912,12.8,34,100,3.64,AR,1694654037
223,khandyga,62.6667,135.6,8.2,69,86,2.33,RU,1694654037
224,okhotsk,59.3833,143.3,8.95,70,81,4.17,RU,1694654038
225,codrington,-38.2667,141.9667,20.59,60,100,7.28,AU,1694654038
226,sinabang,2.4803,96.3801,26.27,85,100,3.87,ID,1694654038
227,colonia,50.9333,6.95,15.48,87,0,1.54,DE,1694654005
228,chadron,42.8294,-102.9999,22.14,44,0,4.63,US,1694654039
229,gulu,2.7746,32.299,18.65,94,100,0.99,UG,1694654039
230,stanley,54.868,-1.6985,12.51,86,75,4.63,GB,1694653922
231,zadonsk,52.3904,38.9261,12.4,63,83,2.26,RU,1694654039
232,kota,25.1833,75.8333,25.61,83,93,2.82,IN,1694653903
233,klyuchi,52.2667,79.1667,11.85,93,100,2.65,RU,1694654040
234,pitimbu,-7.4706,-34.8086,23.33,85,27,5.7,BR,1694654040
235,rybnoye,54.7256,39.5119,11.33,86,25,1.68,RU,1694654040
236,joshimath,30.5667,79.5667,22.18,82,89,0.05,IN,1694654040
237,plymouth,41.8334,-70.8328,22.71,85,75,0.0,US,1694654040
238,tadine,-21.55,167.8833,22.16,69,99,9.83,NC,1694654041
239,iquique,-20.2208,-70.1431,18.02,79,24,1.76,CL,1694654041
240,comodoro rivadavia,-45.8667,-67.5,12.92,33,0,10.8,AR,1694653449
241,salekhard,66.53,66.6019,9.61,78,5,5.04,RU,1694654041
242,pariaman,-0.619,100.12,25.03,82,53,2.24,ID,1694654042
243,nova sintra,14.8667,-24.7167,24.75,80,88,2.97,CV,1694654042
244,susuman,62.7833,148.1667,3.72,81,100,2.55,RU,1694654042
245,akureyri,65.6835,-18.0878,5.02,83,39,0.99,IS,1694654043
246,akbarpur,26.4167,82.55,27.34,85,23,2.87,IN,1694654043
247,quesnel,52.9999,-122.5029,19.28,34,0,2.06,CA,1694654043
248,sarandi del yi,-33.35,-55.6333,6.8,71,100,3.14,UY,1694654043
249,bodaybo,57.8506,114.1933,7.88,74,29,3.85,RU,1694654044
250,whitehorse,60.7161,-135.0538,14.34,43,75,8.23,CA,1694654044
251,nolinsk,57.5596,49.9363,12.62,72,91,1.41,RU,1694654044
252,brandon,27.9378,-82.2859,30.03,72,0,2.57,US,1694653957
253,barra de santo antonio,-9.4047,-35.5072,22.6,86,28,5.29,BR,1694654044
254,gueckedou,8.6667,-10.25,21.45,99,100,1.31,GN,1694654045
255,tazovsky,67.4667,78.7,8.48,83,20,4.81,RU,1694654045
256,yoloten,37.2989,62.3597,17.76,31,0,3.66,TM,1694654045
257,beloyarskiy,63.7119,66.6722,7.78,90,93,2.24,RU,1694654045
258,greymouth,-42.4667,171.2,11.47,88,100,9.2,NZ,1694654046
259,medicine hat,50.0501,-110.6683,22.24,41,40,5.14,CA,1694654046
260,hastings,50.8552,0.5729,15.85,47,52,1.73,GB,1694654046
261,khuzdar,27.7384,66.6434,24.11,65,47,1.26,PK,1694654046
262,punta arenas,-53.15,-70.9167,3.06,81,75,3.6,CL,1694654046
263,newman,37.3138,-121.0208,32.38,38,0,1.79,US,1694654047
264,flying fish cove,-10.4217,105.6791,25.82,73,75,7.2,CX,1694654047
265,leava,-14.3,-178.1667,27.94,72,58,6.47,WF,1694654047
266,sydney,-33.8679,151.2073,24.77,47,0,3.09,AU,1694653376
267,hadibu,12.65,54.0333,26.77,81,99,8.11,YE,1694654048
268,sisimiut,66.9395,-53.6735,4.38,96,100,9.1,GL,1694654048
269,nuuk,64.1835,-51.7216,6.34,93,100,23.15,GL,1694654048
270,plettenberg bay,-34.0527,23.3716,13.51,75,86,5.57,ZA,1694654048
271,swan hill,-35.3378,143.5544,24.73,29,95,4.32,AU,1694654048
272,diapaga,12.0708,1.7889,23.47,88,59,1.97,BF,1694654049
273,tottori,35.5,134.2333,28.04,69,75,2.57,JP,1694654049
274,utrik,11.2278,169.8474,28.63,76,17,5.84,MH,1694654049
275,er regueb,34.8593,9.7865,23.25,69,18,1.89,TN,1694654049
276,saldanha,-33.0117,17.9442,13.12,80,100,4.52,ZA,1694654050
277,berwick-upon-tweed,55.7833,-2.0,13.13,79,100,6.38,GB,1694654050
278,mahajanga,-15.7167,46.3167,22.28,66,5,3.43,MG,1694654050
279,claveria,18.6074,121.0832,28.66,77,21,2.4,PH,1694654050
280,astanajapura,-6.8017,108.6311,28.19,58,66,5.69,ID,1694654050
281,fale old settlement,-9.3852,-171.2468,28.39,77,8,6.18,TK,1694654051
282,pacocha,-17.5833,-71.3333,17.26,80,17,2.22,PE,1694654051
283,naze,28.3667,129.4833,29.51,78,40,4.23,JP,1694654051
284,viqueque,-8.8673,126.3658,28.08,60,57,4.2,TL,1694654051
285,fort bragg,35.139,-79.006,24.91,84,40,0.0,US,1694654051
286,chambersburg,39.9376,-77.6611,22.02,62,65,2.24,US,1694653802
287,ancud,-41.8697,-73.8203,10.57,96,100,10.79,CL,1694654052
288,burang,30.25,81.1667,9.29,81,14,1.18,CN,1694653937
289,new norfolk,-42.7826,147.0587,19.28,46,100,1.23,AU,1694654052
290,altinopolis,-21.0256,-47.3739,25.64,30,93,1.61,BR,1694654053
291,xichang,27.8964,102.2634,17.93,89,68,0.59,CN,1694654053
292,outjo,-20.1167,16.15,17.42,19,0,1.95,NA,1694654053
293,clovis,36.8252,-119.7029,33.8,22,20,4.12,US,1694653880
294,labrador city,52.9463,-66.9114,10.13,98,100,2.91,CA,1694653810
295,piti village,13.4626,144.6933,31.49,78,40,3.6,GU,1694654054
